Country,Year,Pollution Index
Cameroon,2012,87.79
Cameroon,2013,88.23
Cameroon,2014,88.67
Cameroon,2015,89.12
Cameroon,2016,89.57
Cameroon,2017,90.02
Cameroon,2018,90.47
Cameroon,2019,90.92
Cameroon,2020,91.38
Cameroon,2021,91.84
Cameroon,2022,92.3
Cameroon,2023,92.77
Cameroon,2024,93.23
Cameroon,2025,93.7
Myanmar,2012,84.13
Myanmar,2013,84.56
Myanmar,2014,84.98
Myanmar,2015,85.41
Myanmar,2016,85.84
Myanmar,2017,86.27
Myanmar,2018,86.7
Myanmar,2019,87.14
Myanmar,2020,87.58
Myanmar,2021,88.02
Myanmar,2022,88.46
Myanmar,2023,88.9
Myanmar,2024,89.35
Myanmar,2025,89.8
Lebanon,2012,83.76
Lebanon,2013,84.18
Lebanon,2014,84.6
Lebanon,2015,85.03
Lebanon,2016,85.46
Lebanon,2017,85.89
Lebanon,2018,86.32
Lebanon,2019,86.75
Lebanon,2020,87.19
Lebanon,2021,87.63
Lebanon,2022,88.07
Lebanon,2023,88.51
Lebanon,2024,88.95
Lebanon,2025,89.4
Nigeria,2012,82.35
Nigeria,2013,82.77
Nigeria,2014,83.18
Nigeria,2015,83.6
Nigeria,2016,84.02
Nigeria,2017,84.44
Nigeria,2018,84.87
Nigeria,2019,85.3
Nigeria,2020,85.72
Nigeria,2021,86.16
Nigeria,2022,86.59
Nigeria,2023,87.02
Nigeria,2024,87.46
Nigeria,2025,87.9
Mongolia,2012,82.26
Mongolia,2013,82.67
Mongolia,2014,83.09
Mongolia,2015,83.51
Mongolia,2016,83.93
Mongolia,2017,84.35
Mongolia,2018,84.77
Mongolia,2019,85.2
Mongolia,2020,85.63
Mongolia,2021,86.06
Mongolia,2022,86.49
Mongolia,2023,86.92
Mongolia,2024,87.36
Mongolia,2025,87.8
Ghana,2012,81.42
Ghana,2013,81.83
Ghana,2014,82.24
Ghana,2015,82.65
Ghana,2016,83.07
Ghana,2017,83.48
Ghana,2018,83.9
Ghana,2019,84.33
Ghana,2020,84.75
Ghana,2021,85.17
Ghana,2022,85.6
Ghana,2023,86.03
Ghana,2024,86.47
Ghana,2025,86.9
Bangladesh,2012,80.01
Bangladesh,2013,80.41
Bangladesh,2014,80.82
Bangladesh,2015,81.22
Bangladesh,2016,81.63
Bangladesh,2017,82.04
Bangladesh,2018,82.46
Bangladesh,2019,82.87
Bangladesh,2020,83.29
Bangladesh,2021,83.7
Bangladesh,2022,84.13
Bangladesh,2023,84.55
Bangladesh,2024,84.97
Bangladesh,2025,85.4
Afghanistan,2012,79.08
Afghanistan,2013,79.47
Afghanistan,2014,79.87
Afghanistan,2015,80.27
Afghanistan,2016,80.68
Afghanistan,2017,81.08
Afghanistan,2018,81.49
Afghanistan,2019,81.9
Afghanistan,2020,82.31
Afghanistan,2021,82.72
Afghanistan,2022,83.14
Afghanistan,2023,83.56
Afghanistan,2024,83.98
Afghanistan,2025,84.4
Vietnam,2012,78.89
Vietnam,2013,79.28
Vietnam,2014,79.68
Vietnam,2015,80.08
Vietnam,2016,80.49
Vietnam,2017,80.89
Vietnam,2018,81.3
Vietnam,2019,81.71
Vietnam,2020,82.12
Vietnam,2021,82.53
Vietnam,2022,82.94
Vietnam,2023,83.36
Vietnam,2024,83.78
Vietnam,2025,84.2
Nepal,2012,78.7
Nepal,2013,79.1
Nepal,2014,79.49
Nepal,2015,79.89
Nepal,2016,80.29
Nepal,2017,80.7
Nepal,2018,81.1
Nepal,2019,81.51
Nepal,2020,81.92
Nepal,2021,82.33
Nepal,2022,82.75
Nepal,2023,83.16
Nepal,2024,83.58
Nepal,2025,84.0
Egypt,2012,77.48
Egypt,2013,77.87
Egypt,2014,78.26
Egypt,2015,78.66
Egypt,2016,79.05
Egypt,2017,79.45
Egypt,2018,79.85
Egypt,2019,80.25
Egypt,2020,80.65
Egypt,2021,81.06
Egypt,2022,81.47
Egypt,2023,81.88
Egypt,2024,82.29
Egypt,2025,82.7
Peru,2012,77.2
Peru,2013,77.59
Peru,2014,77.98
Peru,2015,78.37
Peru,2016,78.77
Peru,2017,79.16
Peru,2018,79.56
Peru,2019,79.96
Peru,2020,80.36
Peru,2021,80.76
Peru,2022,81.17
Peru,2023,81.58
Peru,2024,81.99
Peru,2025,82.4
North Macedonia,2012,74.58
North Macedonia,2013,74.95
North Macedonia,2014,75.33
North Macedonia,2015,75.71
North Macedonia,2016,76.09
North Macedonia,2017,76.47
North Macedonia,2018,76.86
North Macedonia,2019,77.24
North Macedonia,2020,77.63
North Macedonia,2021,78.02
North Macedonia,2022,78.41
North Macedonia,2023,78.81
North Macedonia,2024,79.2
North Macedonia,2025,79.6
Zimbabwe,2012,73.55
Zimbabwe,2013,73.92
Zimbabwe,2014,74.29
Zimbabwe,2015,74.66
Zimbabwe,2016,75.04
Zimbabwe,2017,75.41
Zimbabwe,2018,75.79
Zimbabwe,2019,76.17
Zimbabwe,2020,76.56
Zimbabwe,2021,76.94
Zimbabwe,2022,77.33
Zimbabwe,2023,77.72
Zimbabwe,2024,78.11
Zimbabwe,2025,78.5
Monaco,2012,73.27
Monaco,2013,73.63
Monaco,2014,74.0
Monaco,2015,74.38
Monaco,2016,74.75
Monaco,2017,75.13
Monaco,2018,75.5
Monaco,2019,75.88
Monaco,2020,76.26
Monaco,2021,76.65
Monaco,2022,77.03
Monaco,2023,77.42
Monaco,2024,77.81
Monaco,2025,78.2
Cambodia,2012,72.8
Cambodia,2013,73.16
Cambodia,2014,73.53
Cambodia,2015,73.9
Cambodia,2016,74.27
Cambodia,2017,74.65
Cambodia,2018,75.02
Cambodia,2019,75.4
Cambodia,2020,75.78
Cambodia,2021,76.16
Cambodia,2022,76.54
Cambodia,2023,76.92
Cambodia,2024,77.31
Cambodia,2025,77.7
Chile,2012,72.61
Chile,2013,72.98
Chile,2014,73.34
Chile,2015,73.71
Chile,2016,74.08
Chile,2017,74.45
Chile,2018,74.83
Chile,2019,75.2
Chile,2020,75.58
Chile,2021,75.96
Chile,2022,76.34
Chile,2023,76.73
Chile,2024,77.11
Chile,2025,77.5
China,2012,72.42
China,2013,72.79
China,2014,73.15
China,2015,73.52
China,2016,73.89
China,2017,74.26
China,2018,74.63
